engine,test_name,total_time,gas_used
geth-evm,blake2b-8415-bytes,0.031206,12351815
geth-evm,blake2b-8415-bytes,0.034186,12351815
geth-evm,blake2b-8415-bytes,0.044175,12351815
geth-evm,blake2b-8415-bytes,0.030111,12351815
geth-evm,blake2b-8415-bytes,0.030263,12351815
geth-evm,blake2b-8415-bytes,0.030118,12351815
geth-evm,blake2b-8415-bytes,0.030268,12351815
geth-evm,blake2b-8415-bytes,0.029911,12351815
geth-evm,blake2b-8415-bytes,0.032363,12351815
geth-evm,blake2b-8415-bytes,0.030142,12351815
geth-evm,blake2b-5610-bytes,0.020277,7640669
geth-evm,blake2b-5610-bytes,0.020156,7640669
geth-evm,blake2b-5610-bytes,0.020429,7640669
geth-evm,blake2b-5610-bytes,0.020103,7640669
geth-evm,blake2b-5610-bytes,0.020308,7640669
geth-evm,blake2b-5610-bytes,0.020238,7640669
geth-evm,blake2b-5610-bytes,0.02018,7640669
geth-evm,blake2b-5610-bytes,0.020143,7640669
geth-evm,blake2b-5610-bytes,0.020231,7640669
geth-evm,blake2b-5610-bytes,0.020134,7640669
geth-evm,blake2b-2805-bytes,0.010216,3526514
geth-evm,blake2b-2805-bytes,0.010491,3526514
geth-evm,blake2b-2805-bytes,0.010205,3526514
geth-evm,blake2b-2805-bytes,0.010259,3526514
geth-evm,blake2b-2805-bytes,0.01029,3526514
geth-evm,blake2b-2805-bytes,0.010446,3526514
geth-evm,blake2b-2805-bytes,0.010306,3526514
geth-evm,blake2b-2805-bytes,0.010881,3526514
geth-evm,blake2b-2805-bytes,0.010494,3526514
geth-evm,blake2b-2805-bytes,0.010555,3526514
geth-evm,blake2b_huff-8415-bytes,0.003704,879920
geth-evm,blake2b_huff-8415-bytes,0.003835,879920
geth-evm,blake2b_huff-8415-bytes,0.003719,879920
geth-evm,blake2b_huff-8415-bytes,0.003755,879920
geth-evm,blake2b_huff-8415-bytes,0.003779,879920
geth-evm,blake2b_huff-8415-bytes,0.003683,879920
geth-evm,blake2b_huff-8415-bytes,0.003755,879920
geth-evm,blake2b_huff-8415-bytes,0.003705,879920
geth-evm,blake2b_huff-8415-bytes,0.00376,879920
geth-evm,blake2b_huff-8415-bytes,0.003751,879920
geth-evm,blake2b_huff-5610-bytes,0.002517,586839
geth-evm,blake2b_huff-5610-bytes,0.002532,586839
geth-evm,blake2b_huff-5610-bytes,0.002507,586839
geth-evm,blake2b_huff-5610-bytes,0.002476,586839
geth-evm,blake2b_huff-5610-bytes,0.002499,586839
geth-evm,blake2b_huff-5610-bytes,0.002473,586839
geth-evm,blake2b_huff-5610-bytes,0.002503,586839
geth-evm,blake2b_huff-5610-bytes,0.002513,586839
geth-evm,blake2b_huff-5610-bytes,0.002477,586839
geth-evm,blake2b_huff-5610-bytes,0.002519,586839
geth-evm,blake2b_huff-2805-bytes,0.001235,293755
geth-evm,blake2b_huff-2805-bytes,0.001267,293755
geth-evm,blake2b_huff-2805-bytes,0.001278,293755
geth-evm,blake2b_huff-2805-bytes,0.001251,293755
geth-evm,blake2b_huff-2805-bytes,0.001284,293755
geth-evm,blake2b_huff-2805-bytes,0.001265,293755
geth-evm,blake2b_huff-2805-bytes,0.001258,293755
geth-evm,blake2b_huff-2805-bytes,0.001274,293755
geth-evm,blake2b_huff-2805-bytes,0.001255,293755
geth-evm,blake2b_huff-2805-bytes,0.00126,293755
geth-evm,blake2b-8415-bytes-shiftopt,0.028713,12043105
geth-evm,blake2b-8415-bytes-shiftopt,0.028657,12043105
geth-evm,blake2b-8415-bytes-shiftopt,0.028509,12043105
geth-evm,blake2b-8415-bytes-shiftopt,0.028522,12043105
geth-evm,blake2b-8415-bytes-shiftopt,0.028886,12043105
geth-evm,blake2b-8415-bytes-shiftopt,0.028991,12043105
geth-evm,blake2b-8415-bytes-shiftopt,0.028439,12043105
geth-evm,blake2b-8415-bytes-shiftopt,0.028441,12043105
geth-evm,blake2b-8415-bytes-shiftopt,0.028363,12043105
geth-evm,blake2b-8415-bytes-shiftopt,0.028711,12043105
geth-evm,blake2b-5610-bytes-shiftopt,0.019359,7434820
geth-evm,blake2b-5610-bytes-shiftopt,0.019344,7434820
geth-evm,blake2b-5610-bytes-shiftopt,0.019221,7434820
geth-evm,blake2b-5610-bytes-shiftopt,0.019328,7434820
geth-evm,blake2b-5610-bytes-shiftopt,0.019269,7434820
geth-evm,blake2b-5610-bytes-shiftopt,0.019392,7434820
geth-evm,blake2b-5610-bytes-shiftopt,0.019184,7434820
geth-evm,blake2b-5610-bytes-shiftopt,0.019127,7434820
geth-evm,blake2b-5610-bytes-shiftopt,0.020364,7434820
geth-evm,blake2b-5610-bytes-shiftopt,0.019174,7434820
geth-evm,blake2b-2805-bytes-shiftopt,0.009667,3423526
geth-evm,blake2b-2805-bytes-shiftopt,0.009668,3423526
geth-evm,blake2b-2805-bytes-shiftopt,0.010009,3423526
geth-evm,blake2b-2805-bytes-shiftopt,0.009923,3423526
geth-evm,blake2b-2805-bytes-shiftopt,0.010355,3423526
geth-evm,blake2b-2805-bytes-shiftopt,0.009749,3423526
geth-evm,blake2b-2805-bytes-shiftopt,0.009665,3423526
geth-evm,blake2b-2805-bytes-shiftopt,0.009666,3423526
geth-evm,blake2b-2805-bytes-shiftopt,0.009735,3423526
geth-evm,blake2b-2805-bytes-shiftopt,0.009621,3423526
geth-evm,bn128_mul_weierstrudel-cdetrio2,0.000312,47165
geth-evm,bn128_mul_weierstrudel-cdetrio2,0.000305,47165
geth-evm,bn128_mul_weierstrudel-cdetrio2,0.000304,47165
geth-evm,bn128_mul_weierstrudel-cdetrio2,0.000305,47165
geth-evm,bn128_mul_weierstrudel-cdetrio2,0.000304,47165
geth-evm,bn128_mul_weierstrudel-cdetrio2,0.000304,47165
geth-evm,bn128_mul_weierstrudel-cdetrio2,0.000308,47165
geth-evm,bn128_mul_weierstrudel-cdetrio2,0.000306,47165
geth-evm,bn128_mul_weierstrudel-cdetrio2,0.000306,47165
geth-evm,bn128_mul_weierstrudel-cdetrio2,0.000305,47165
geth-evm,bn128_mul_weierstrudel-chfast1,0.000148,23449
geth-evm,bn128_mul_weierstrudel-chfast1,0.000147,23449
geth-evm,bn128_mul_weierstrudel-chfast1,0.000147,23449
geth-evm,bn128_mul_weierstrudel-chfast1,0.000146,23449
geth-evm,bn128_mul_weierstrudel-chfast1,0.000147,23449
geth-evm,bn128_mul_weierstrudel-chfast1,0.000146,23449
geth-evm,bn128_mul_weierstrudel-chfast1,0.000147,23449
geth-evm,bn128_mul_weierstrudel-chfast1,0.000148,23449
geth-evm,bn128_mul_weierstrudel-chfast1,0.000147,23449
geth-evm,bn128_mul_weierstrudel-chfast1,0.000147,23449
geth-evm,bn128_mul_weierstrudel-chfast2,0.000255,39337
geth-evm,bn128_mul_weierstrudel-chfast2,0.000254,39337
geth-evm,bn128_mul_weierstrudel-chfast2,0.000254,39337
geth-evm,bn128_mul_weierstrudel-chfast2,0.000254,39337
geth-evm,bn128_mul_weierstrudel-chfast2,0.000254,39337
geth-evm,bn128_mul_weierstrudel-chfast2,0.000258,39337
geth-evm,bn128_mul_weierstrudel-chfast2,0.000255,39337
geth-evm,bn128_mul_weierstrudel-chfast2,0.000256,39337
geth-evm,bn128_mul_weierstrudel-chfast2,0.000256,39337
geth-evm,bn128_mul_weierstrudel-chfast2,0.000255,39337
geth-evm,bn128_mul_weierstrudel-chfast3,0.000306,47291
geth-evm,bn128_mul_weierstrudel-chfast3,0.000305,47291
geth-evm,bn128_mul_weierstrudel-chfast3,0.000304,47291
geth-evm,bn128_mul_weierstrudel-chfast3,0.000305,47291
geth-evm,bn128_mul_weierstrudel-chfast3,0.000306,47291
geth-evm,bn128_mul_weierstrudel-chfast3,0.000306,47291
geth-evm,bn128_mul_weierstrudel-chfast3,0.000306,47291
geth-evm,bn128_mul_weierstrudel-chfast3,0.000306,47291
geth-evm,bn128_mul_weierstrudel-chfast3,0.000307,47291
geth-evm,bn128_mul_weierstrudel-chfast3,0.000306,47291
geth-evm,bn128_mul_weierstrudel-cdetrio6,0.000307,47561
geth-evm,bn128_mul_weierstrudel-cdetrio6,0.000307,47561
geth-evm,bn128_mul_weierstrudel-cdetrio6,0.000309,47561
geth-evm,bn128_mul_weierstrudel-cdetrio6,0.000311,47561
geth-evm,bn128_mul_weierstrudel-cdetrio6,0.000312,47561
geth-evm,bn128_mul_weierstrudel-cdetrio6,0.000306,47561
geth-evm,bn128_mul_weierstrudel-cdetrio6,0.000307,47561
geth-evm,bn128_mul_weierstrudel-cdetrio6,0.000308,47561
geth-evm,bn128_mul_weierstrudel-cdetrio6,0.000306,47561
geth-evm,bn128_mul_weierstrudel-cdetrio6,0.000307,47561
geth-evm,bn128_mul_weierstrudel-cdetrio7,0.000306,47165
geth-evm,bn128_mul_weierstrudel-cdetrio7,0.000307,47165
geth-evm,bn128_mul_weierstrudel-cdetrio7,0.000306,47165
geth-evm,bn128_mul_weierstrudel-cdetrio7,0.000304,47165
geth-evm,bn128_mul_weierstrudel-cdetrio7,0.000309,47165
geth-evm,bn128_mul_weierstrudel-cdetrio7,0.000305,47165
geth-evm,bn128_mul_weierstrudel-cdetrio7,0.000304,47165
geth-evm,bn128_mul_weierstrudel-cdetrio7,0.000305,47165
geth-evm,bn128_mul_weierstrudel-cdetrio7,0.000305,47165
geth-evm,bn128_mul_weierstrudel-cdetrio7,0.000305,47165
geth-evm,bn128_mul_weierstrudel-cdetrio11,0.000308,47561
geth-evm,bn128_mul_weierstrudel-cdetrio11,0.00031,47561
geth-evm,bn128_mul_weierstrudel-cdetrio11,0.000313,47561
geth-evm,bn128_mul_weierstrudel-cdetrio11,0.000309,47561
geth-evm,bn128_mul_weierstrudel-cdetrio11,0.000311,47561
geth-evm,bn128_mul_weierstrudel-cdetrio11,0.000329,47561
geth-evm,bn128_mul_weierstrudel-cdetrio11,0.000319,47561
geth-evm,bn128_mul_weierstrudel-cdetrio11,0.000315,47561
geth-evm,bn128_mul_weierstrudel-cdetrio11,0.000309,47561
geth-evm,bn128_mul_weierstrudel-cdetrio11,0.000314,47561
geth-evm,bn128_mul_weierstrudel-cdetrio12,0.000331,47165
geth-evm,bn128_mul_weierstrudel-cdetrio12,0.000336,47165
geth-evm,bn128_mul_weierstrudel-cdetrio12,0.000311,47165
geth-evm,bn128_mul_weierstrudel-cdetrio12,0.000305,47165
geth-evm,bn128_mul_weierstrudel-cdetrio12,0.000309,47165
geth-evm,bn128_mul_weierstrudel-cdetrio12,0.000305,47165
geth-evm,bn128_mul_weierstrudel-cdetrio12,0.000306,47165
geth-evm,bn128_mul_weierstrudel-cdetrio12,0.000304,47165
geth-evm,bn128_mul_weierstrudel-cdetrio12,0.000307,47165
geth-evm,bn128_mul_weierstrudel-cdetrio12,0.000306,47165
geth-evm,bn256g2mul-0xAshish,0.00188,455757
geth-evm,bn256g2mul-0xAshish,0.001879,455757
geth-evm,bn256g2mul-0xAshish,0.001902,455757
geth-evm,bn256g2mul-0xAshish,0.00189,455757
geth-evm,bn256g2mul-0xAshish,0.001901,455757
geth-evm,bn256g2mul-0xAshish,0.001899,455757
geth-evm,bn256g2mul-0xAshish,0.001886,455757
geth-evm,bn256g2mul-0xAshish,0.001891,455757
geth-evm,bn256g2mul-0xAshish,0.001887,455757
geth-evm,bn256g2mul-0xAshish,0.001878,455757
geth-evm,mul256-gcolvin-drag-race,0.011464,5610277
geth-evm,mul256-gcolvin-drag-race,0.011548,5610277
geth-evm,mul256-gcolvin-drag-race,0.011474,5610277
geth-evm,mul256-gcolvin-drag-race,0.011497,5610277
geth-evm,mul256-gcolvin-drag-race,0.011467,5610277
geth-evm,mul256-gcolvin-drag-race,0.011466,5610277
geth-evm,mul256-gcolvin-drag-race,0.011679,5610277
geth-evm,mul256-gcolvin-drag-race,0.01151,5610277
geth-evm,mul256-gcolvin-drag-race,0.011541,5610277
geth-evm,mul256-gcolvin-drag-race,0.011637,5610277
geth-evm,sha1-10808-bits,0.002352,790156
geth-evm,sha1-10808-bits,0.002346,790156
geth-evm,sha1-10808-bits,0.002341,790156
geth-evm,sha1-10808-bits,0.002357,790156
geth-evm,sha1-10808-bits,0.002369,790156
geth-evm,sha1-10808-bits,0.002353,790156
geth-evm,sha1-10808-bits,0.002346,790156
geth-evm,sha1-10808-bits,0.002358,790156
geth-evm,sha1-10808-bits,0.002386,790156
geth-evm,sha1-10808-bits,0.002356,790156
geth-evm,sha1-21896-bits,0.00457,1543605
geth-evm,sha1-21896-bits,0.004641,1543605
geth-evm,sha1-21896-bits,0.004584,1543605
geth-evm,sha1-21896-bits,0.004569,1543605
geth-evm,sha1-21896-bits,0.004591,1543605
geth-evm,sha1-21896-bits,0.0046,1543605
geth-evm,sha1-21896-bits,0.004566,1543605
geth-evm,sha1-21896-bits,0.004655,1543605
geth-evm,sha1-21896-bits,0.004609,1543605
geth-evm,sha1-21896-bits,0.004585,1543605
geth-evm,sha1-42488-bits,0.008908,3014404
geth-evm,sha1-42488-bits,0.008917,3014404
